

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 13:27:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3090  0489  1283               	bcf	3,5	;RP0=0, select bank0
  3091  048A  1303               	bcf	3,6	;RP1=0, select bank0
  3092  048B  1188               	bcf	8,3	;volatile
  3093                           
  3094                           ;coffeemaker.c: 169:           _delay((unsigned long)((19200)*(1000000/4000000.0)));
  3095  048C  3007               	movlw	7
  3096  048D  00F1               	movwf	??_making+1
  3097  048E  303A               	movlw	58
  3098  048F  00F0               	movwf	??_making
  3099  0490                     u1487:
  3100  0490  0BF0               	decfsz	??_making,f
  3101  0491  2C90               	goto	u1487
  3102  0492  0BF1               	decfsz	??_making+1,f
  3103  0493  2C90               	goto	u1487
  3104  0494  0000               	nop
  3105                           
  3106                           ;coffeemaker.c: 170:         }
  3107  0495  3001               	movlw	1
  3108  0496  07F4               	addwf	making@i,f
  3109  0497  1803               	skipnc
  3110  0498  0AF5               	incf	making@i+1,f
  3111  0499  3000               	movlw	0
  3112  049A  07F5               	addwf	making@i+1,f
  3113  049B  3000               	movlw	0
  3114  049C  0275               	subwf	making@i+1,w
  3115  049D  3032               	movlw	50
  3116  049E  1903               	skipnz
  3117  049F  0274               	subwf	making@i,w
  3118  04A0  1C03               	skipc
  3119  04A1  2CA3               	goto	u741
  3120  04A2  2CA4               	goto	u740
  3121  04A3                     u741:
  3122  04A3  2C81               	goto	l89
  3123  04A4                     u740:
  3124  04A4                     l1408:
  3125                           
  3126                           ;coffeemaker.c: 171:         _delay((unsigned long)((5000)*(1000000/4000.0)));
  3127  04A4  3007               	movlw	7
  3128  04A5  00F2               	movwf	??_making+2
  3129  04A6  3058               	movlw	88
  3130  04A7  00F1               	movwf	??_making+1
  3131  04A8  3059               	movlw	89
  3132  04A9  00F0               	movwf	??_making
  3133  04AA                     u1497:
  3134  04AA  0BF0               	decfsz	??_making,f
  3135  04AB  2CAA               	goto	u1497
  3136  04AC  0BF1               	decfsz	??_making+1,f
  3137  04AD  2CAA               	goto	u1497
  3138  04AE  0BF2               	decfsz	??_making+2,f
  3139  04AF  2CAA               	goto	u1497
  3140  04B0  2CB1               	nop2
  3141  04B1                     l1410:
  3142                           
  3143                           ;coffeemaker.c: 172:         for(j=0;j<50;j++)
  3144  04B1  01F6               	clrf	making@j
  3145  04B2  01F7               	clrf	making@j+1
  3146  04B3                     l91:
  3147                           
  3148                           ;coffeemaker.c: 173:         {;coffeemaker.c: 174:            RD3 = 1;
  3149  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  3150  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  3151  04B5  1588               	bsf	8,3	;volatile
  3152  04B6                     l1416:
  3153                           
  3154                           ;coffeemaker.c: 175:            _delay((unsigned long)((1500)*(1000000/4000000.0)));
  3155  04B6  307C               	movlw	124
  3156  04B7  00F0               	movwf	??_making
  3157  04B8                     u1507:
  3158  04B8  0BF0               	decfsz	??_making,f
  3159  04B9  2CB8               	goto	u1507
  3160  04BA  2CBB               	nop2
  3161  04BB                     l1418:
  3162                           
  3163                           ;coffeemaker.c: 176:            RD3 = 0;
  3164  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  3165  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  3166  04BD  1188               	bcf	8,3	;volatile
  3167                           
  3168                           ;coffeemaker.c: 177:            _delay((unsigned long)((18500)*(1000000/4000000.0)));
  3169  04BE  3006               	movlw	6
  3170  04BF  00F1               	movwf	??_making+1
  3171  04C0  3000               	movlw	0
  3172  04C1  00F0               	movwf	??_making
  3173  04C2                     u1517:
  3174  04C2  0BF0               	decfsz	??_making,f
  3175  04C3  2CC2               	goto	u1517
  3176  04C4  0BF1               	decfsz	??_making+1,f
  3177  04C5  2CC2               	goto	u1517
  3178  04C6  2CC7               	nop2
  3179                           
  3180                           ;coffeemaker.c: 178:         }
  3181  04C7  3001               	movlw	1
  3182  04C8  07F6               	addwf	making@j,f
  3183  04C9  1803               	skipnc
  3184  04CA  0AF7               	incf	making@j+1,f
  3185  04CB  3000               	movlw	0
  3186  04CC  07F7               	addwf	making@j+1,f
  3187  04CD  3000               	movlw	0
  3188  04CE  0277               	subwf	making@j+1,w
  3189  04CF  3032               	movlw	50
  3190  04D0  1903               	skipnz
  3191  04D1  0276               	subwf	making@j,w
  3192  04D2  1C03               	skipc
  3193  04D3  2CD5               	goto	u751
  3194  04D4  2CD6               	goto	u750
  3195  04D5                     u751:
  3196  04D5  2CB3               	goto	l91
  3197  04D6                     u750:
  3198  04D6                     l92:
  3199                           
  3200                           ;coffeemaker.c: 180:         RD6=0;
  3201  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  3202  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  3203  04D8  1308               	bcf	8,6	;volatile
  3204  04D9                     l93:
  3205  04D9  0008               	return
  3206  04DA                     __end_of_making:
  3207                           
  3208                           	psect	text4
  3209  0F1D                     __ptext4:	
  3210 ;; *************** function _keypad *****************
  3211 ;; Defined at:
  3212 ;;		line 187 in file "coffeemaker.c"
  3213 ;; Parameters:    Size  Location     Type
  3214 ;;		None
  3215 ;; Auto vars:     Size  Location     Type
  3216 ;;		None
  3217 ;; Return value:  Size  Location     Type
  3218 ;;                  1    wreg      unsigned char 
  3219 ;; Registers used:
  3220 ;;		wreg, status,2, status,0, pclath, cstack
  3221 ;; Tracked objects:
  3222 ;;		On entry : 0/0
  3223 ;;		On exit  : 0/0
  3224 ;;		Unchanged: 0/0
  3225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3226 ;;      Params:         0       0       0       0       0
  3227 ;;      Locals:         0       0       0       0       0
  3228 ;;      Temps:          0       0       0       0       0
  3229 ;;      Totals:         0       0       0       0       0
  3230 ;;Total ram usage:        0 bytes
  3231 ;; Hardware stack levels used: 1
  3232 ;; Hardware stack levels required when called: 1
  3233 ;; This function calls:
  3234 ;;		_store
  3235 ;; This function is called by:
  3236 ;;		_middle
  3237 ;;		_main
  3238 ;; This function uses a non-reentrant model
  3239 ;;
  3240                           
  3241                           
  3242                           ;psect for function _keypad
  3243  0F1D                     _keypad:
  3244  0F1D                     l96:	
  3245                           ;incstack = 0
  3246                           ; Regs used in _keypad: [wreg+status,2+status,0+pclath+cstack]
  3247                           ;coffeemaker.c: 189:     while(1)
  3248                           
  3249                           
  3250                           ;coffeemaker.c: 190:     {;coffeemaker.c: 191:       RB2=1;RB1=0;RB0=0;
  3251  0F1D  1283               	bcf	3,5	;RP0=0, select bank0
  3252  0F1E  1303               	bcf	3,6	;RP1=0, select bank0
  3253  0F1F  1506               	bsf	6,2	;volatile
  3254  0F20  1086               	bcf	6,1	;volatile
  3255  0F21  1006               	bcf	6,0	;volatile
  3256                           
  3257                           ;coffeemaker.c: 192:       if (RB4==1)
  3258  0F22  1E06               	btfss	6,4	;volatile
  3259  0F23  2F25               	goto	u761
  3260  0F24  2F26               	goto	u760
  3261  0F25                     u761:
  3262  0F25  2F34               	goto	l97
  3263  0F26                     u760:
  3264  0F26                     l1420:
  3265                           
  3266                           ;coffeemaker.c: 193:        {;coffeemaker.c: 194:          store('1');
  3267  0F26  3031               	movlw	49
  3268  0F27  120A  118A  20F1  120A  158A  	fcall	_store
  3269  0F2C                     l98:	
  3270                           ;coffeemaker.c: 195:          while(RB4==1);
  3271                           
  3272  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  3273  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  3274  0F2E  1A06               	btfsc	6,4	;volatile
  3275  0F2F  2F31               	goto	u771
  3276  0F30  2F32               	goto	u770
  3277  0F31                     u771:
  3278  0F31  2F2C               	goto	l98
  3279  0F32                     u770:
  3280  0F32                     l1422:
  3281                           
  3282                           ;coffeemaker.c: 196:          return '1';
  3283  0F32  3031               	movlw	49
  3284  0F33  2FFF               	goto	l101
  3285  0F34                     l97:	
  3286                           ;coffeemaker.c: 197:        }
  3287                           
  3288                           
  3289                           ;coffeemaker.c: 198:       if (RB5==1)
  3290  0F34  1E86               	btfss	6,5	;volatile
  3291  0F35  2F37               	goto	u781
  3292  0F36  2F38               	goto	u780
  3293  0F37                     u781:
  3294  0F37  2F46               	goto	l102
  3295  0F38                     u780:
  3296  0F38                     l1426:
  3297                           
  3298                           ;coffeemaker.c: 199:        {;coffeemaker.c: 200:          store('4');
  3299  0F38  3034               	movlw	52
  3300  0F39  120A  118A  20F1  120A  158A  	fcall	_store
  3301  0F3E                     l103:	
  3302                           ;coffeemaker.c: 201:          while(RB5==1);
  3303                           
  3304  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  3305  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  3306  0F40  1A86               	btfsc	6,5	;volatile
  3307  0F41  2F43               	goto	u791
  3308  0F42  2F44               	goto	u790
  3309  0F43                     u791:
  3310  0F43  2F3E               	goto	l103
  3311  0F44                     u790:
  3312  0F44                     l1428:
  3313                           
  3314                           ;coffeemaker.c: 202:          return '4';
  3315  0F44  3034               	movlw	52
  3316  0F45  2FFF               	goto	l101
  3317  0F46                     l102:	
  3318                           ;coffeemaker.c: 203:        }
  3319                           
  3320                           
  3321                           ;coffeemaker.c: 204:       if (RB6==1)
  3322  0F46  1F06               	btfss	6,6	;volatile
  3323  0F47  2F49               	goto	u801
  3324  0F48  2F4A               	goto	u800
  3325  0F49                     u801:
  3326  0F49  2F58               	goto	l106
  3327  0F4A                     u800:
  3328  0F4A                     l1432:
  3329                           
  3330                           ;coffeemaker.c: 205:        {;coffeemaker.c: 206:          store('7');
